////////in controller ///////
return view('backend.admin.product.add_product', compact('categories','brands','product_woners','deliveryplaces'));
return response()->json(array(
            'successmsg' => "Save As Draft",
        ));

return redirect('product/imageview/'.$id)->with('success','Saved Successfully. Please Add More Multiple Image');
return Redirect()->back()->with('error','Data could not save, try agrain');
return Redirect()->route('auction.product_owner_invoice',['id' =>$request->woner_id,'enddate' =>$request->enddate])->with('success','Product added in auction Successfully');
return Redirect()->route('woody.search_site');





///////////////////////////////////////////////////////////////////////////////////////////////////



////////web.php//////

Route::get('/', [IndexController::class,'index']);

Auth::routes();

// ====================================== Admin Routes =====================================
Route::group(['prefix'=>'admin','middleware' =>['admin','auth','permission']], function(){
    Route::get('dashboard',[AdminController::class,'index'])->name('admin.dashboard');
    //profile
    Route::get('profile',[AdminController::class,'profile'])->name('profile');
    Route::post('update/info',[AdminController::class,'updateInfo'])->name('update-data');
    Route::get('update/image-page',[AdminController::class,'updateImgPage'])->name('admin-image');
    Route::post('image/store',[AdminController::class,'imgStore'])->name('store-image');
    Route::get('change-password',[AdminController::class,'changePass'])->name('change-password');
    Route::post('change-password-store',[AdminController::class,'changePassStore'])->name('change-password-store');
    //read all users
    Route::get('all-users',[AdminController::class,'allUsers'])->name('all-users');
    // banned user
    Route::get('user-banned/{user_id}',[AdminController::class,'banned']);
    Route::get('user-unbanned/{user_id}',[AdminController::class,'unBanned']);
    //brand routes
    Route::get('all-brands',[BrandController::class,'index'])->name('brands');
    Route::post('brand/store',[BrandController::class,'brandStore'])->name('brand-store');
    Route::get('brand-edit/{brand_id}',[BrandController::class,'edit']);
    Route::post('brand/update',[BrandController::class,'brandUpdate'])->name('update-brand');
    Route::get('/brand-delete/{brand_id}',[BrandController::class,'delete']);
    //category
    Route::get('category',[CategoryController::class,'index'])->name('category');
    Route::post('category/store',[CategoryController::class,'categoryStore'])->name('category-store');
    Route::get('/category-edit/{cat_id}',[CategoryController::class,'edit']);
    Route::post('category/update',[CategoryController::class,'catUpdate'])->name('update-category');
    Route::get('/category-delete/{cat_id}',[CategoryController::class,'delete']);
    //subcategory
    Route::get('sub-category',[CategoryController::class,'subIndex'])->name('sub-category');
    Route::post('sub-category/store',[CategoryController::class,'subCategoryStore'])->name('subcategory-store');
    Route::get('sub-category-edit/{subcat_id}',[CategoryController::class,'subEdit']);
    Route::post('sub-category/update',[CategoryController::class,'subCatUpdate'])->name('update-sub-category');
    Route::get('sub-category-delete/{subcat_id}',[CategoryController::class,'subDelete']);
     //sub-subcategory
     Route::get('sub-sub-category',[CategoryController::class,'subSubIndex'])->name('sub-sub-category');
     Route::get('subcategory/ajax/{cat_id}',[CategoryController::class,'getSubCat']);
     Route::post('sub-sub-category/store',[CategoryController::class,'subSubCategoryStore'])->name('sub-subcategory-store');
     Route::get('sub-sub-category-edit/{subsubcat_id}',[CategoryController::class,'subSubEdit']);
     Route::post('sub-subcategory/update',[CategoryController::class,'subSubCatUpdate'])->name('update-sub-subcategory');
     Route::get('sub-sub-category-delete/{subsubcat_id}',[CategoryController::class,'subSubDelete']);
     //Product
     Route::get('add-product',[ProductController::class,'addProduct'])->name('add-product');
     Route::post('product/store',[ProductController::class,'store'])->name('store-product');
     Route::get('sub-subcategory/ajax/{subcat_id}',[ProductController::class,'getSubSubCat']);
     Route::get('manage-product',[ProductController::class,'manageProduct'])->name('manage-product');
     Route::get('/product-edit/{product_id}',[ProductController::class,'edit']);
     Route::post('product/data-update',[ProductController::class,'productDataUpdate'])->name('update-product-data');
     Route::get('/product-delete/{product_id}',[ProductController::class,'delete']);
    Route::post('product/thambnail/update',[ProductController::class,'thambnailUpdate'])->name('update-product-thambnail');
    Route::post('product/multi-image/update',[ProductController::class,'multiImagUpdate'])->name('update-product-image');
    Route::get('product/multiimg/delete/{id}',[ProductController::class,'multiImageDelete']);
    Route::get('product-inactive/{id}',[ProductController::class,'inactive']);
    Route::get('product-active/{id}',[ProductController::class,'active']);
    //sliders
    Route::get('slider',[SliderController::class,'index'])->name('sliders');
    Route::post('slider/store',[SliderController::class,'store'])->name('slider-store');
    Route::get('slider-edit/{id}',[SliderController::class,'edit']);
    Route::post('slider/update',[SliderController::class,'update'])->name('update-slider');
    Route::get('slider/delete/{id}',[SliderController::class,'destroy']);
    Route::get('slider-inactive/{id}',[SliderController::class,'inactive']);
    Route::get('slider-active/{id}',[SliderController::class,'active']);
    //coupon
    Route::get('coupon',[CouponController::class,'create'])->name('coupon');
    Route::post('coupon/store',[CouponController::class,'store'])->name('coupon-store');
    Route::get('coupon-edit/{id}',[CouponController::class,'edit']);
    Route::post('coupon/update',[CouponController::class,'update'])->name('coupon-update');
    Route::get('coupon-delete/{id}',[CouponController::class,'destroy']);
    //shipping area
    //division
    Route::get('division',[ShippingAreaController::class,'createDivision'])->name('division');
    Route::post('division/store',[ShippingAreaController::class,'divisionStore'])->name('division-store');
    Route::get('division-edit/{id}',[ShippingAreaController::class,'divisionEdit']);
    Route::post('division/update',[ShippingAreaController::class,'divisionUpdate'])->name('division-update');
    Route::get('division-delete/{id}',[ShippingAreaController::class,'divisionDestroy']);
    //district
    Route::get('district',[ShippingAreaController::class,'districtCreate'])->name('district');
    Route::post('district/store',[ShippingAreaController::class,'districtStore'])->name('district-store');
    Route::get('district-edit/{id}',[ShippingAreaController::class,'districtEdit']);
    Route::post('district/update',[ShippingAreaController::class,'districtUpdate'])->name('district-update');
    Route::get('district-delete/{id}',[ShippingAreaController::class,'districtDestroy']);
    //state
    Route::get('state',[ShippingAreaController::class,'stateCreate'])->name('state');
    Route::get('district-get/ajax/{division_id}',[ShippingAreaController::class,'getDistrictAjax']);
    Route::post('state/store',[ShippingAreaController::class,'stateStore'])->name('state-store');
    Route::get('state-edit/{id}',[ShippingAreaController::class,'stateEdit']);
    Route::post('state/update',[ShippingAreaController::class,'stateUpdate'])->name('state-update');
    Route::get('state-delete/{id}',[ShippingAreaController::class,'stateDestroy']);
    //orders
    Route::get('pending-orders',[OrderController::class,'pendingOrder'])->name('pending-orders');
    Route::get('orders-view/{id}',[OrderController::class,'viewOrders']);
    Route::get('confirmed-orders',[OrderController::class,'confirmOrder'])->name('confirmed-orders');
    Route::get('processing-orders',[OrderController::class,'processingOrder'])->name('processing-orders');
    Route::get('picked-orders',[OrderController::class,'pickedOrders'])->name('picked-orders');
